"","feature","coverage"
"129","fam_MONODONTIDAE",1
"130","fam_MOSCHIDAE",1
"131","fam_MURIDAE",1
"132","fam_MUSTELIDAE",1
"133","fam_Mylodontidae",1
"134","fam_MYOCASTORIDAE",1
"135","fam_MYRMECOPHAGIDAE",1
"136","fam_NANDINIIDAE",1
"137","fam_NEOBALAENIDAE",1
"138","fam_NESOMYIDAE",1
"139","fam_NESOPHONTIDAE",1
"140","fam_Nothrotheriidae",1
"141","fam_OCHOTONIDAE",1
"142","fam_OCTODONTIDAE",1
"143","fam_ODOBENIDAE",1
"144","fam_OTARIIDAE",1
"145","fam_PALAEOPROPITHECIDAE",1
"146","fam_PEDETIDAE",1
"147","fam_PETROMURIDAE",1
"148","fam_PHOCIDAE",1
"149","fam_PHOCOENIDAE",1
"150","fam_PHYSETERIDAE",1
"151","fam_PITHECIIDAE",1
"152","fam_PLATACANTHOMYIDAE",1
"153","fam_PLATANISTIDAE",1
"154","fam_PRIONODONTIDAE",1
"155","fam_PROCYONIDAE",1
"156","fam_PROLAGIDAE",1
"157","fam_RHINOCEROTIDAE",1
"158","fam_SCIURIDAE",1
"159","fam_SOLENODONTIDAE",1
"160","fam_SORICIDAE",1
"161","fam_SPALACIDAE",1
"162","fam_SUIDAE",1
"163","fam_TALPIDAE",1
"164","fam_TAPIRIDAE",1
"165","fam_TARSIIDAE",1
"166","fam_TAYASSUIDAE",1
"167","fam_THRYONOMYIDAE",1
"168","fam_TRAGULIDAE",1
"169","fam_URSIDAE",1
"170","fam_VIVERRIDAE",1
"171","fam_ZIPHIIDAE",1
