"Genome","VirusSpecies","HostGenus","clusterCut"
"MT903347_1","Monkeypox virus","Graphiurus","2"
"MT903348_1","Monkeypox virus","Funisciurus","2"
"MW018153_1","Vaccinia virus","Bos","1"
"MW018154_1","Vaccinia virus","Homo","1"
"MW018155_1","Vaccinia virus","Bos","1"
"MW018156_1","Vaccinia virus","Homo","1"
"MZ300856_1","Camelpox virus","Camelus","6"
"MZ300857_1","Camelpox virus","Camelus","6"
"MZ300858_1","Camelpox virus","Camelus","6"
"MZ300859_1","Camelpox virus","Camelus","6"
"MZ300860_1","Camelpox virus","Camelus","6"
"OK422495_1","Vaccinia virus","Bubalus","1"
"OK422496_1","Vaccinia virus","Bubalus","1"
"OM460002_1","Cowpox virus","Homo","1"
"ON609725_2","Monkeypox virus","Homo","2"
"ON614676_1","Monkeypox virus","Homo","2"
"ON631241_1","Monkeypox virus","Homo","2"
"ON736420_2","Monkeypox virus","Homo","2"
"ON745215_1","Monkeypox virus","Homo","2"
"ON754989_2","Monkeypox virus","Homo","2"
"ON780016_1","Monkeypox virus","Homo","2"
"ON780017_1","Monkeypox virus","Homo","2"
"ON782021_1","Monkeypox virus","Homo","2"
"ON782022_1","Monkeypox virus","Homo","2"
"ON838178_1","Monkeypox virus","Homo","2"
"ON959143_1","Monkeypox virus","Homo","2"
"OP184765_1","Monkeypox virus","Homo","2"
"OP204840_1","Monkeypox virus","Homo","2"
"OP204840_1","Monkeypox virus","Canis","2"
