"","treename","pred_pcr","pred_comp","PCR","competence","type","studied","ord","cat"
"110","Calassomys",0.00297824757616841,0.00211901745710006,0,0,"other",0,"RODENTIA","unsampled"
"111","Callibella",0.00264198405507581,0.00272906790069164,0,0,"other",0,"PRIMATES","unsampled"
"112","Callicebus",0.0027857759188579,0.00284330183677104,0,0,"other",0,"PRIMATES","unsampled"
"113","Callimico",0.0027934266736653,0.00285953433411922,0,0,"other",0,"PRIMATES","unsampled"
"114","Callistomys",0.00267403549868941,0.0028034905588272,0,0,"other",0,"RODENTIA","unsampled"
"115","Callithrix",0.819181808283748,0.606052685664997,1,1,"other",1,"PRIMATES","positive"
"116","Callorhinus",0.00344341144857804,0.00207668080911621,0,0,"other",0,"CARNIVORA","unsampled"
"117","Callosciurus",0.0028674824327613,0.00298422093121594,0,0,"other",0,"RODENTIA","unsampled"
"118","Callospermophilus",0.00275502161762847,0.00284451552802106,0,0,"other",0,"RODENTIA","unsampled"
"119","Calomys",0.00304914868468163,0.00284880959684789,0,0,"other",0,"RODENTIA","unsampled"
"120","Calomyscus",0.0028589941528377,0.00294998602883062,0,0,"other",0,"RODENTIA","unsampled"
"121","Caluromys",0.00284285916906207,0.00291159387879874,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"122","Caluromysiops",0.00283193849124725,0.00370730965178814,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"123","Camelus",0.896292875842283,0.83144628670144,1,1,"other",1,"CETARTIODACTYLA","positive"
"124","Canis",0.86376334380366,0.429323401929551,1,0,"other",1,"CARNIVORA","positive"
"125","Cannomys",0.00285149393281607,0.00285570386466616,0,0,"other",0,"RODENTIA","unsampled"
"126","Cansumys",0.00263805222441008,0.00265980012568263,0,0,"other",0,"RODENTIA","unsampled"
"127","Caperea",0.00231314662248486,0.00356143009954981,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"128","Capra",0.862385479864763,0.348557376802442,1,0,"other",1,"CETARTIODACTYLA","positive"
"129","Capreolus",0.00291519318103079,0.00270092986374162,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"130","Capricornis",0.00288483121224459,0.00269889897635843,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"131","Caprolagus",0.0028404841815925,0.0028552511617037,0,0,"other",0,"LAGOMORPHA","unsampled"
"132","Capromys",0.00264192765504134,0.00262429636040241,0,0,"other",0,"RODENTIA","unsampled"
"133","Caracal",0.00274858603794474,0.00356921081848684,0,0,"other",0,"CARNIVORA","unsampled"
"134","Cardiocranius",0.00289062273528535,0.00296816787964289,0,0,"other",0,"RODENTIA","unsampled"
"135","Carpomys",0.00268472014136177,0.00264422651475551,0,0,"other",0,"RODENTIA","unsampled"
"136","Carterodon",0.0028232237021044,0.00286095899290432,0,0,"other",0,"RODENTIA","unsampled"
"137","Caryomys",0.00287110796292668,0.00287710497731388,0,0,"other",0,"RODENTIA","unsampled"
"138","Castor",0.867990645011135,0.710569593937819,1,1,"other",1,"RODENTIA","positive"
"139","Catagonus",0.00275769996448376,0.00279356112975186,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"140","Catopuma",0.00282613334811433,0.00369847120257094,0,0,"other",0,"CARNIVORA","unsampled"
"141","Cavia",0.00293072247331691,0.00274421208150687,0,0,"other",0,"RODENTIA","unsampled"
"142","Cebuella",0.00279230411140176,0.00376036410524225,0,0,"other",0,"PRIMATES","unsampled"
"143","Cebus",0.00282193812662465,0.00291535839685171,0,0,"other",0,"PRIMATES","unsampled"
"144","Cephalophus",0.0028802501119427,0.00273986405815074,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"145","Cephalorhynchus",0.00346685027677445,0.0020835902354322,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"146","Ceratotherium",0.700526648267221,0.892561910106741,0,1,"other",1,"PERISSODACTYLA","positive"
"147","Cercocebus",0.70202298690623,0.216540901646854,0,0,"true negative",1,"PRIMATES","negative"
"148","Cercopithecus",0.876232432700868,0.242161025207598,1,0,"other",1,"PRIMATES","positive"
"149","Cerdocyon",0.00287452438233034,0.00257748869555339,0,0,"other",0,"CARNIVORA","unsampled"
"150","Cerradomys",0.00279571168596033,0.00294024780605523,0,0,"other",0,"RODENTIA","unsampled"
"151","Cervus",0.00316678448369143,0.00311321431492571,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"152","Chacodelphys",0.00242899936739141,0.00266969451712882,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"153","Chaetocauda",0.00275339912911194,0.00291114990012609,0,0,"other",0,"RODENTIA","unsampled"
"154","Chaetodipus",0.00285838552406795,0.00294511807787634,0,0,"other",0,"RODENTIA","unsampled"
"155","Chaetomys",0.00277536699501419,0.00284581083305651,0,0,"other",0,"RODENTIA","unsampled"
"156","Cheirogaleus",0.00285400020585844,0.00281382061424375,0,0,"other",0,"PRIMATES","unsampled"
"157","Chelemys",0.00276450597015737,0.00278737388509744,0,0,"other",0,"RODENTIA","unsampled"
"158","Chibchanomys",0.00268398844313529,0.00246683581298451,0,0,"other",0,"RODENTIA","unsampled"
"159","Chilomys",0.0027809753875335,0.00258367513582672,0,0,"other",0,"RODENTIA","unsampled"
"160","Chimarrogale",0.002879116874455,0.00295766834966939,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"161","Chinchilla",0.715266821130931,0.525845363126195,0,0,"true negative",1,"RODENTIA","negative"
"162","Chinchillula",0.00311236141603135,0.00320903273449099,0,0,"other",0,"RODENTIA","unsampled"
"163","Chionomys",0.00281827152629587,0.00284172111334898,0,0,"other",0,"RODENTIA","unsampled"
"164","Chiromyscus",0.00261521906566269,0.00271397842155181,0,0,"other",0,"RODENTIA","unsampled"
"165","Chironectes",0.00287923231935061,0.00293247549531523,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"166","Chiropodomys",0.00284119089926213,0.00296824781312923,0,0,"other",0,"RODENTIA","unsampled"
"167","Chiropotes",0.00271795784213405,0.00280970889335383,0,0,"other",0,"PRIMATES","unsampled"
"168","Chiruromys",0.00283441211556241,0.0028915984046456,0,0,"other",0,"RODENTIA","unsampled"
"169","Chlorocebus",0.827090972697711,0.264623253643046,1,0,"other",1,"PRIMATES","positive"
"170","Chodsigoa",0.00287800746662652,0.00278072910850353,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"171","Choeropsis",0.00274039375631262,0.00270410204190662,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"172","Choloepus",0.00291661501808522,0.00283247643957736,0,0,"other",0,"PILOSA","unsampled"
"173","Chrotogale",0.00290754371259607,0.00279724006710645,0,0,"other",0,"CARNIVORA","unsampled"
"174","Chrotomys",0.00285581952035471,0.00291539206267818,0,0,"other",0,"RODENTIA","unsampled"
"175","Chrysocyon",0.00290889829819335,0.0027144662408247,0,0,"other",0,"CARNIVORA","unsampled"
"176","Civettictis",0.00312589932078549,0.00302825215436205,0,0,"other",0,"CARNIVORA","unsampled"
"177","Clyomys",0.00258436370069311,0.00259163066052472,0,0,"other",0,"RODENTIA","unsampled"
"178","Coccymys",0.00284168824166826,0.00280932373914538,0,0,"other",0,"RODENTIA","unsampled"
"179","Coelodonta",0.0021266430759285,0.00332293463772183,0,0,"other",0,"PERISSODACTYLA","unsampled"
"180","Coendou",0.00287125854186584,0.00281824579447572,0,0,"other",0,"RODENTIA","unsampled"
"181","Colobus",0.00272867220144602,0.0027185566698372,0,0,"other",0,"PRIMATES","unsampled"
"182","Colomys",0.00286298270504472,0.00270418824191555,0,0,"other",0,"RODENTIA","unsampled"
"183","Condylura",0.00273574675641108,0.00276869936874993,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"184","Conepatus",0.00287639382434304,0.00276967462430925,0,0,"other",0,"CARNIVORA","unsampled"
"185","Congosorex",0.00280639356220824,0.00283163152820937,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"186","Conilurus",0.00267925693371425,0.00266341092670056,0,0,"other",0,"RODENTIA","unsampled"
"187","Connochaetes",0.00285261936334391,0.00267536106461494,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"188","Coryphomys",0.00263545520879834,0.0026292539140573,0,0,"other",0,"RODENTIA","unsampled"
"189","Crateromys",0.00284021418516004,0.00285564791676435,0,0,"other",0,"RODENTIA","unsampled"
"190","Cratogeomys",0.00287736569951319,0.00277125801480293,0,0,"other",0,"RODENTIA","unsampled"
"191","Cremnomys",0.00265606078838654,0.00261161295697975,0,0,"other",0,"RODENTIA","unsampled"
"192","Cricetomys",0.894705380247541,0.522256060706286,1,0,"other",1,"RODENTIA","positive"
"193","Cricetulus",0.00277463721965555,0.00287614034341674,0,0,"other",0,"RODENTIA","unsampled"
"194","Cricetus",0.00263223836056198,0.00283072798995764,0,0,"other",0,"RODENTIA","unsampled"
"195","Crocidura",0.881989898912838,0.40944048286978,1,0,"other",1,"EULIPOTYPHLA","positive"
"196","Crocuta",0.00238561020494693,0.00346465522551943,0,0,"other",0,"CARNIVORA","unsampled"
"197","Crossarchus",0.00286455516922437,0.0028201571177807,0,0,"other",0,"CARNIVORA","unsampled"
"198","Crossomys",0.00289055559282232,0.00275862183491133,0,0,"other",0,"RODENTIA","unsampled"
"199","Crunomys",0.00264033986251815,0.00264916026983591,0,0,"other",0,"RODENTIA","unsampled"
"200","Cryptomys",0.00275982922147512,0.00273508392696541,0,0,"other",0,"RODENTIA","unsampled"
"201","Cryptonanus",0.00248291004034646,0.00271090957435993,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"202","Cryptoprocta",0.00285530107623398,0.00271170152122706,0,0,"other",0,"CARNIVORA","unsampled"
"203","Cryptotis",0.00266603360213208,0.00258313884016881,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"204","Ctenodactylus",0.00282617434970163,0.00287175219574147,0,0,"other",0,"RODENTIA","unsampled"
"205","Ctenomys",0.00265160651903134,0.00258928322026406,0,0,"other",0,"RODENTIA","unsampled"
"206","Cuniculus",0.00286477542123998,0.00281407987878093,0,0,"other",0,"RODENTIA","unsampled"
"207","Cuon",0.00309088537441727,0.00296445692679013,0,0,"other",0,"CARNIVORA","unsampled"
"208","Cuscomys",0.00267084862103888,0.0025530117736036,0,0,"other",0,"RODENTIA","unsampled"
"209","Cyclopes",0.00287799563155886,0.0028464382860464,0,0,"other",0,"PILOSA","unsampled"
"210","Cynictis",0.00283066428818738,0.00269469748647719,0,0,"other",0,"CARNIVORA","unsampled"
"211","Cynogale",0.00289770556241135,0.00289636951565612,0,0,"other",0,"CARNIVORA","unsampled"
"212","Cynomys",0.834743801738853,0.426380423970648,1,0,"other",1,"RODENTIA","positive"
"213","Cystophora",0.00344789968116648,0.00207956889966642,0,0,"other",0,"CARNIVORA","unsampled"
"214","Dacnomys",0.00269534291075807,0.00260615455242861,0,0,"other",0,"RODENTIA","unsampled"
"215","Dactylomys",0.00286523943216908,0.00283925753317722,0,0,"other",0,"RODENTIA","unsampled"
"216","Dama",0.00280055362784695,0.00270203725765832,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"217","Damaliscus",0.00286003743436413,0.0026581957293258,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"218","Dasymys",0.00284290380774353,0.00271547876808973,0,0,"other",0,"RODENTIA","unsampled"
"219","Dasyprocta",0.00284730745169197,0.00279603753837916,0,0,"other",0,"RODENTIA","unsampled"
"220","Daubentonia",0.00291380791160969,0.00369341618004478,0,0,"other",0,"PRIMATES","unsampled"
"221","Delanymys",0.00287340907925168,0.00287344370003661,0,0,"other",0,"RODENTIA","unsampled"
"222","Delomys",0.00264848309963204,0.00269255260395633,0,0,"other",0,"RODENTIA","unsampled"
"223","Delphinapterus",0.00325655932590758,0.00218617450285387,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"224","Delphinus",0.948035371258268,0.105791684120521,1,0,"other",1,"CETARTIODACTYLA","positive"
"225","Deltamys",0.00263153530585177,0.00263792162711862,0,0,"other",0,"RODENTIA","unsampled"
"226","Dendromus",0.00288319315275994,0.00297267928215899,0,0,"other",0,"RODENTIA","unsampled"
"227","Dendroprionomys",0.00261608061124217,0.00257264913513491,0,0,"other",0,"RODENTIA","unsampled"
"228","Deomys",0.00285567340430222,0.00281182014077882,0,0,"other",0,"RODENTIA","unsampled"
"229","Dephomys",0.00266810482267521,0.00281497891444129,0,0,"other",0,"RODENTIA","unsampled"
"230","Desmana",0.00263983277483307,0.00292196833410488,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"231","Desmodilliscus",0.0027748717696932,0.00285926085176078,0,0,"other",0,"RODENTIA","unsampled"
"232","Desmodillus",0.00275155839487154,0.00288281222964419,0,0,"other",0,"RODENTIA","unsampled"
"233","Desmomys",0.00264265999986907,0.00264966357032763,0,0,"other",0,"RODENTIA","unsampled"
"234","Dicerorhinus",0.0022501089275976,0.00358383126027009,0,0,"other",0,"PERISSODACTYLA","unsampled"
"235","Diceros",0.705673655222888,0.895502911630176,0,1,"other",1,"PERISSODACTYLA","positive"
"236","Dicrostonyx",0.00308668278433302,0.00293099326647457,0,0,"other",0,"RODENTIA","unsampled"
"237","Didelphis",0.513853215638202,0.597626542218745,0,1,"other",1,"DIDELPHIMORPHIA","positive"
"238","Dinaromys",0.00283278308441612,0.0028828985595734,0,0,"other",0,"RODENTIA","unsampled"
"239","Dinomys",0.00286483247517349,0.0027405559294469,0,0,"other",0,"RODENTIA","unsampled"
"240","Diomys",0.00270467339866445,0.00265900351873333,0,0,"other",0,"RODENTIA","unsampled"
"241","Diplogale",0.00286753005192397,0.00279674494988403,0,0,"other",0,"CARNIVORA","unsampled"
"242","Diplomesodon",0.00276217128930113,0.00283008938063916,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"243","Diplomys",0.00285600180357358,0.00290717736399011,0,0,"other",0,"RODENTIA","unsampled"
"244","Diplothrix",0.00261366366338197,0.00270086600668276,0,0,"other",0,"RODENTIA","unsampled"
"245","Dipodomys",0.00286826246360558,0.0029902424562158,0,0,"other",0,"RODENTIA","unsampled"
"246","Dipus",0.00286545287810536,0.00351803338034071,0,0,"other",0,"RODENTIA","unsampled"
"247","Dolichotis",0.0027576622817842,0.00280397329931557,0,0,"other",0,"RODENTIA","unsampled"
"248","Dologale",0.00278927053776225,0.00273877013019056,0,0,"other",0,"CARNIVORA","unsampled"
"249","Dorcatragus",0.00287209469545101,0.00275684266307291,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"250","Dremomys",0.0028433754530897,0.00295540968024031,0,0,"other",0,"RODENTIA","unsampled"
"251","Drymoreomys",0.00298852222819023,0.00209124257925351,0,0,"other",0,"RODENTIA","unsampled"
"252","Dryomys",0.00285431762127035,0.00295738809639172,0,0,"other",0,"RODENTIA","unsampled"
"253","Dusicyon",0.00274210949399065,0.00272388524521079,0,0,"other",0,"CARNIVORA","unsampled"
"254","Dymecodon",0.00274854648178305,0.00279079858243997,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"255","Echimys",0.00275303893796482,0.00283216387672344,0,0,"other",0,"RODENTIA","unsampled"
"256","Echinosorex",0.0028559925449259,0.00294232299030022,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"257","Echiothrix",0.00288700542429764,0.00288953674181487,0,0,"other",0,"RODENTIA","unsampled"
"258","Eira",0.00285036065836748,0.00285560467900505,0,0,"other",0,"CARNIVORA","unsampled"
"259","Elaphodus",0.00299823310999794,0.00296275095548193,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"260","Elaphurus",0.0027658550147923,0.00273824266149351,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"261","Elephas",0.790704141061953,0.868212928220152,1,1,"other",1,"PROBOSCIDEA","positive"
"262","Eligmodontia",0.00300027872151029,0.00294706802492184,0,0,"other",0,"RODENTIA","unsampled"
"263","Eliomys",0.00256978716055172,0.00264659456464935,0,0,"other",0,"RODENTIA","unsampled"
"264","Eliurus",0.00283548593100207,0.00293734363066634,0,0,"other",0,"RODENTIA","unsampled"
"265","Ellobius",0.00283342234706021,0.00283397486819544,0,0,"other",0,"RODENTIA","unsampled"
"266","Enhydra",0.0029013598618573,0.00289068318385251,0,0,"other",0,"CARNIVORA","unsampled"
"267","Eoglaucomys",0.00286102325582903,0.0028889899297489,0,0,"other",0,"RODENTIA","unsampled"
"268","Eolagurus",0.00262689277472295,0.0029560882536447,0,0,"other",0,"RODENTIA","unsampled"
"269","Eospalax",0.00285416117356193,0.00283679668692969,0,0,"other",0,"RODENTIA","unsampled"
"270","Eothenomys",0.00286142182091724,0.00289301335489539,0,0,"other",0,"RODENTIA","unsampled"
