"","feature","pcr_imp","comp_imp","pcr_rank","comp_rank"
"60","fam_MUSTELIDAE",3.16831683168317e-05,3.96039603960396e-06,68,73
"61","fam_NESOMYIDAE",2.57425742574257e-05,0,72,92
"62","fam_OCTODONTIDAE",0,0,96,93
"63","fam_OTARIIDAE",9.9009900990099e-07,0,77,94
"64","fam_PHOCIDAE",2.97029702970297e-06,0,76,95
"65","fam_PITHECIIDAE",0,0,97,96
"66","fam_PROCYONIDAE",9.9009900990099e-07,0.000102970297029703,78,65
"67","fam_RHINOCEROTIDAE",9.9009900990099e-07,0.000140594059405941,81,63
"68","fam_SCIURIDAE",2.37623762376238e-05,4.65346534653465e-05,73,67
"69","fam_SORICIDAE",0,0,98,97
"70","fam_SPALACIDAE",0,0,99,98
"71","fam_SUIDAE",0,0,100,99
"72","fam_TALPIDAE",0,0,101,100
"73","fam_URSIDAE",0,0,102,101
"74","fam_VIVERRIDAE",0,0,103,102
"75","fam_ZIPHIIDAE",2.67326732673267e-05,0,70,103
"76","female_maturity_d",0.0255960396039604,0.0100683168316832,10,20
"77","forager_arboreal",0.000224752475247525,0.000285148514851485,61,58
"78","forager_ground",0.000825742574257426,0.00299108910891089,58,44
"79","forager_marine",2.07920792079208e-05,7.92079207920792e-06,74,72
"80","forager_scansorial",4.05940594059406e-05,0.000923762376237624,66,54
"81","fossoriality",0.00513168316831683,0.0076049504950495,34,26
"82","freshwater",0.000985148514851485,0.00221485148514851,56,49
"83","generation_length_d",0.0110623762376238,0.00893861386138614,22,23
"84","gestation_length_d",0.029870297029703,0.0572693069306931,7,3
"85","glaciation",0.00425544554455446,0.00351287128712871,38,41
"86","habitat_breadth_n",0.0215207920792079,0.0344326732673267,13,7
"87","hibernation_torpor",0.000863366336633663,0.00018019801980198,57,61
"88","interbirth_interval_d",0.0544683168316832,0.0146465346534653,3,15
"89","island_dwelling",0.0029049504950495,0.00358613861386139,43,39
"90","island_end_isolated",0.0012980198019802,0.00436633663366337,54,37
"91","island_end_lgbridge",0.00649108910891089,0.00506039603960396,32,34
"92","island_end_mainland",0.00248712871287129,0.00276039603960396,45,46
"93","island_end_marine",0.0018049504950495,1.98019801980198e-06,49,74
"94","litter_size_n",0.0176564356435644,0.0378683168316832,15,6
"95","litters_per_year_n",0.0277564356435644,0.0132990099009901,8,16
"96","marine",0.000753465346534653,0.00274257425742574,59,47
"97","max_longevity_d",0.0564465346534653,0.0176861386138614,2,11
"98","terrestrial_non.volant",0.000249504950495049,0.000389108910891089,60,56
"99","trophic_carnivores",0.00225841584158416,0.00181980198019802,47,50
"100","trophic_herbivores",0.00211782178217822,0.00273366336633663,48,48
"101","trophic_omnivores",0.00341188118811881,0.00478118811881188,42,35
"102","upper_elevation_m",0.044949504950495,0.0481316831683168,4,4
"103","weaning_age_d",0.0227534653465347,0.0125386138613861,12,17
